/* INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (BrandArticleID);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597212394);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599761982);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599771530);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599788569);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599812691);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599821617);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599827510);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599965281);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598000853);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599962006);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599965267);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599965274);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599821747);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599821754);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599821761);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599788705);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599788712);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599788729);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366433668);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366433682);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366433705);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366433569);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366433583);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366433606);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366433620);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366433644);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599582884);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599582891);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599582907);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599582914);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599582945);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583034);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583065);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583072);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583089);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583096);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599582952);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599582969);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599582976);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583010);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583027);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599582730);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599582778);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599582839);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599582846);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599582853);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583393);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583324);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583331);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583386);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583201);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583218);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583256);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583263);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583270);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583133);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583140);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583157);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599583195);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597198056);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597198070);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597198094);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597198117);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597197998);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597198018);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597198032);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604850625);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604851806);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604857532);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604891246);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604909835);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550739);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550746);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550753);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550760);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550777);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550678);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550685);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550692);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550708);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550715);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550609);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550616);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550623);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550630);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550647);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550531);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550548);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550555);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550562);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550579);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550470);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550487);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550494);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550500);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550401);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550418);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550425);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550432);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550463);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550319);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550326);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550357);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550364);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550371);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550227);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550258);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550265);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550272);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550302);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550203);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550210);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550913);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550920);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550869);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550876);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550883);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550890);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550906);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550807);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550814);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550821);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550838);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599550852);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599760640);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599776894);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599802098);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599802104);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599807949);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424345);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424352);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424369);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424376);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424383);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424390);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8719366424338);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602848136);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602848143);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602848150);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602848112);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602848129);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599998531);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598025900);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598090939);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599960262);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599998524);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598290094);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598290124);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598291190);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598291206);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598291237);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598289364);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598289395);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598289135);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598289326);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598289333);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598289081);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598289098);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598289104);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598289111);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598289128);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598288961);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598288992);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598289005);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598289029);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598289074);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598293729);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598293736);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598293774);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598293040);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598293064);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598293668);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598293699);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598293712);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598292982);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598293002);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598293026);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598291244);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598291251);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598291268);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598291275);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598292968);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598292685);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598292692);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598288077);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598288084);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598288671);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598290339);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598568698);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598568704);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598596004);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598596837);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598596844);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598696018);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598797203);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598800385);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598800392);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598695998);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598696001);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599747849);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599755134);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599795192);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599795208);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599742363);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098233);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098240);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098257);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098264);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098271);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098288);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098295);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098196);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098202);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098219);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098226);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597099049);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098974);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098981);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098998);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597099001);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597099018);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597099025);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597099032);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098905);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098912);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098929);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098936);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098943);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098950);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098967);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098844);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098851);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098868);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098875);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098882);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098899);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098783);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098790);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098806);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098813);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098820);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098837);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098721);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098738);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098745);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098752);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098769);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098776);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098660);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098677);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098684);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098691);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098707);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098714);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098608);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098615);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098622);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098639);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098646);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098653);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098547);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098554);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098561);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098578);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098585);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098592);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098486);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098493);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098509);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098516);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098523);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098530);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098424);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098431);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098448);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098455);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098462);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098479);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098363);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098370);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098387);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098394);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098400);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098417);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098301);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098318);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098325);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098332);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098349);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597098356);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597195697);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597195710);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597195734);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597195611);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597195635);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597195659);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597195673);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597773130);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597773154);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597773178);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597773192);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597773215);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597773116);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602206059);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597358580);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597358603);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597358627);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597358641);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597358665);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597358689);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597358702);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597202951);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597202975);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597202999);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597203033);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597203071);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598563594);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598563600);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598570929);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598563235);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598563587);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597245125);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597245149);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597245163);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597245187);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597245040);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597245064);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597245088);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597245101);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598610618);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598629122);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598629139);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598629146);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598838067);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598610601);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791141);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791158);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791165);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791172);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791189);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791196);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791202);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791080);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791097);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791103);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791110);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791127);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791134);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791066);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718597791073);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602669885);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602669892);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602669854);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602669861);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718602669878);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604145295);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604000600);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598999454);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718598999461);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604000341);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604000358);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718604000594);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599986477);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599986484);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599986491);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599986545);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599938339);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599938360);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599938957);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599938964);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599983490);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599934935);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599934959);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599934966);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599934973);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599934980);
INSERT INTO public.temp_prog1788_brandarticleid_import VALUES (8718599927876);
